book_id,book_title,book_genre,book_plot,book_author,book_link,book_rating
b16,Wild Card,Action,"Stone Barrington and his latest paramour are enjoying a peaceful country retreat when their idyll is broken by an unwelcome stranger. He was sent by an enemy, someone who'd be happy to silence Stone and all his collaborators for good . . . only it's soon clear that Stone is not an easy man to target.But with boundless resources and a thirst for vengeance, this foe will not be deterred, and when one plot fails another materializes. Their latest plan is more ambitious and subtle than any they've tried before, and the consequences could remake the nation. With the country's future in the balance, Stone will need to muster all his savvy and daring to defeat this rival once and for all.",Stuart Woods,https://images-na.ssl-images-amazon.com/images/I/51Q3zJXBRtL._SX342_.jpg,4
b17,A Clash of Kings,Action,"A comet the color of blood and flame cuts across the sky. And from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the Seven Kingdoms, preparing to stake their claims through tempest, turmoil, and war.It is a tale in which brother plots against brother and the dead rise to walk in the night. Here a princess masquerades as an orphan boy; a knight of the mind prepares a poison for a treacherous sorceress; and wild men descend from the Mountains of the Moon to ravage the countryside. Against a backdrop of incest and fratricide, alchemy and murder, victory may go to the men and women possessed of the coldest steel...and the coldest hearts. For when kings clash, the whole land trembles.",George R. R. Martin ,https://images-na.ssl-images-amazon.com/images/I/51mjPf8uG3L._SX342_.jpg,4.4
b18,Blue Moon,Action,Jack Reacher comes to the aid of an elderly couple,Lee Child ,https://images-na.ssl-images-amazon.com/images/I/51YgCDSJz2L._SX342_.jpg,3.6
b19,The Genius Plague,Action,"In this science fiction thriller, brothers are pitted against each other as a pandemic threatens to destabilize world governments by exerting a subtle mind control over survivors. Neil Johns has just started his dream job as a code breaker in the NSA when his brother, Paul, a mycologist, goes missing on a trip to collect samples in the Amazon jungle. Paul returns with a gap in his memory and a fungal infection that almost kills him. But once he recuperates, he has enhanced communication, memory, and pattern recognition. Meanwhile, something is happening in South America; others, like Paul, have also fallen ill and recovered with abilities they didn't have before. But that's not the only pattern--the survivors, from entire remote Brazilian tribes to American tourists, all seem to be working toward a common, and deadly, goal. Neil soon uncovers a secret and unexplained alliance between governments that have traditionally been enemies. Meanwhile Paul becomes increasingly secretive and erratic. Paul sees the fungus as the next stage of human evolution, while Neil is convinced that it is driving its human hosts to destruction. Brother must oppose brother on an increasingly fraught international stage, with the stakes: the free will of every human on earth. Can humanity use this force for good, or are we becoming the pawns of an utterly alien intelligence?",David Walton ,https://images-na.ssl-images-amazon.com/images/I/51f2moK15YL._SX342_.jpg,3.7
b20,Watchmen,Alternate History,"This Hugo Award-winning graphic novel chronicles the fall from grace of a group of super-heroes plagued by all-too-human failings. Along the way, the concept of the super-hero is dissected as the heroes are stalked by an unknown assassin. One of the most influential graphic novels of all time and a perennial best-seller, Watchmen has been studied on college campuses across the nation and is considered a gateway title, leading readers to other graphic novels such as V for Vendetta, Batman: The Dark Knight Returns and The Sandman series",Alan Moore ,"https://images-na.ssl-images-amazon.com/images/I/51HfVGY5NIL._SX325_BO1,204,203,200_.jpg",5
b21,The Man in the High Castle,Alternate History,"It's America in 1962. Slavery is legal once again. The few Jews who still survive hide under assumed names. In San Francisco, the I Ching is as common as the Yellow Pages. All because some twenty years earlier the United States lost a war—and is now occupied by Nazi Germany and Japan.This harrowing, Hugo Award-winning novel is the work that established Philip K. Dick as an innovator in science fiction while breaking the barrier between science fiction and the serious novel of ideas. In it Dick offers a haunting vision of history as a nightmare from which it may just be possible to wake.",Philip K. Dick,https://images.gr-assets.com/books/1448756803l/216363.jpg,3.6
b22,Fatherland,Alternate History,"It is twenty years after Nazi Germany's triumphant victory in World War II and the entire country is preparing for the grand celebration of the Führer's seventy-fifth birthday, as well as the imminent peacemaking visit from President Kennedy.Meanwhile, Berlin Detective Xavier March -- a disillusioned but talented investigation of a corpse washed up on the shore of a lake. When a dead man turns out to be a high-ranking Nazi commander, the Gestapo orders March off the case immediately. Suddenly other unrelated deaths are anything but routine.Now obsessed by the case, March teams up with a beautiful, young American journalist and starts asking questions...dangerous questions. What they uncover is a terrifying and long-concealed conspiracy of such astonding and mind-numbing terror that is it certain to spell the end of the Third Reich -- if they can live long enough to tell the world about it.",Robert Harris,https://images.gr-assets.com/books/1261912137l/56842.jpg,4
b23,The Eyre Affair,Alternate History,"Suspenseful and outlandish, absorbing and fun - a novel unlike any other and an introduction to the imagination of a most distinctive writer and his singular fictional universe. Great Britain circa 1985: time travel is routine, cloning is a reality (dodos are the resurrected pet of choice), and literature is taken very, very seriously. Baconians are trying to convince the world that Francis Bacon really wrote Shakespeare, there are riots between the Surrealists and Impressionists, and thousands of men are named John Milton, an homage to the real Milton and a very confusing situation for the police. Amidst all this, Acheron Hades, Third Most Wanted Man In the World, steals the original manuscript of Martin Chuzzlewit and kills a minor character, who then disappears from every volume of the novel ever printed! But that's just a prelude Hades' real target is the beloved Jane Eyre, and it's not long before he plucks her from the pages of Bronte's novel. Enter Thursday Next. She's the Special Operative's renowned literary detective, and she drives a Porsche. With the help of her uncle Mycroft's Prose Portal, Thursday enters the novel to rescue Jane Eyre from this heinous act of literary homicide. It's tricky business, all these interlopers running about Thornfield, and deceptions run rampant as their paths cross with Jane, Rochester, and Miss Fairfax. Can Thursday save Jane Eyre and Bronte's masterpiece? And what of the Crimean War? Will it ever end? And what about those annoying black holes that pop up now and again, sucking things into time-space voids . . .Suspenseful and outlandish, absorbing and fun, The Eyre Affair is a caper unlike any other and an introduction to the imagination of a most distinctive writer and his singular fictional universe. ",Jasper Fforde,https://images.gr-assets.com/books/1445540555l/27003.jpg,3.9
b24,The Guns of the South,Alternate History,"January 1864 –General Robert E. Lee faces defeat. The Army of Northern Virginia is ragged and ill-equpped. Gettysburg has broken the back of the Confederacy and decimated its manpower.Then, Andries Rhoodie, a strange man with an unplaceable accent, approaches Lee with an extraordinary offer. Rhoodie demonstrates an amazing rifle: Its rate of fire is incredible, its lethal efficiency breathtaking--and Rhoodie guarantees unlimited quantitites to the Confederates.The name of the weapon is the AK-47.... ""It is absolutely unique--without question the most fascinating Civil War novel I have ever read."" –Professor James M. McPherson – Pultizer Prize winning Battle Cry of Freedom",Harry Turtledove,https://images.gr-assets.com/books/1320477474l/101599.jpg,4
b25,His Majesty's Dragon,Alternate History,"Aerial combat brings a thrilling new dimension to the Napoleonic Wars as valiant warriors ride mighty fighting dragons, bred for size or speed. When HMS Reliant captures a French frigate and seizes the precious cargo, an unhatched dragon egg, fate sweeps Captain Will Laurence from his seafaring life into an uncertain future – and an unexpected kinship with a most extraordinary creature. Thrust into the rarified world of the Aerial Corps as master of the dragon Temeraire, he will face a crash course in the daring tactics of airborne battle. For as France’s own dragon-borne forces rally to breach British soil in Bonaparte’s boldest gambit, Laurence and Temeraire must soar into their own baptism of fire.",Naomi Novik,https://images.gr-assets.com/books/1376392909l/28876.jpg,4.1
b26,Jonathan Strange & Mr Norrell,Alternate History,"Sophisticated, witty, and ingeniously convincing, Susanna Clarke's magisterial novel weaves magic into a flawlessly detailed vision of historical England. She has created a world so thoroughly enchanting that eight hundred pages leave readers longing for more.English magicians were once the wonder of the known world, with fairy servants at their beck and call; they could command winds, mountains, and woods. But by the early 1800s they have long since lost the ability to perform magic. They can only write long, dull papers about it, while fairy servants are nothing but a fading memory.But at Hurtfew Abbey in Yorkshire, the rich, reclusive Mr Norrell has assembled a wonderful library of lost and forgotten books from England's magical past and regained some of the powers of England's magicians. He goes to London and raises a beautiful young woman from the dead. Soon he is lending his help to the government in the war against Napoleon Bonaparte, creating ghostly fleets of rain-ships to confuse and alarm the French.",Susanna Clarke,https://images.gr-assets.com/books/1357027589l/14201.jpg,3.8
b27,The Years of Rice and Salt,Alternate History,"It is the fourteenth century and one of the most apocalyptic events in human history is set to occur - the coming of the Black Death. History teaches us that a third of Europe's population was destroyed. But what if? What if the plague killed 99 percent of the population instead? How would the world have changed? This is a look at the history that could have been: a history that stretches across centuries, a history that sees dynasties and nations rise and crumble, a history that spans horrible famine and magnificent innovation. These are the years of rice and salt.",Kim Stanley Robinson,https://images.gr-assets.com/books/1419079388l/2723.jpg,3.7
b28,The Yiddish Policemen's Union,Alternate History,"For sixty years, Jews have prospered in the Federal District of Sitka, a ""temporary"" safe haven created in the wake of revelations of the Holocaust and the shocking 1948 collapse of the fledgling state of Israel. Now the District is set to revert to Alaskan control, and their dream is coming to an end: once again the tides of history threaten to sweep them up and carry them off into the unknown.For sixty years, Jewish refugees and their descendants have prospered in the Federal District of Sitka, a ""temporary"" safe haven created in the wake of revelations of the Holocaust and the shocking 1948 collapse of the fledgling state of Israel. Proud, grateful, and longing to be American, the Jews of the Sitka District have created their own little world in the Alaskan panhandle, a vibrant, gritty, soulful, and complex frontier city that moves to the music of Yiddish. For sixty years they have been left alone, neglected and half-forgotten in a backwater of history. Now the District is set to revert to Alaskan control, and their dream is coming to an end: once again the tides of history threaten to sweep them up and carry them off into the unknown.",Michael Chabon,https://images.gr-assets.com/books/1178032098l/16703.jpg,3.7
b29,And the Roses Bled,Horror ,"A catastrophe occurs in what was meant to be a fun-filled day for Nina and Alisha. Minutes ago, they were on the swings in the Rose Garden and now, Alisha is standing alone, while the help runs frantically. Her sister, Nina, has disappeared, never to be found again. But the bond between them withstands even death. Nina’s ghost circles the house. Is she here just to comfort her now lonely and distraught sister or is she pointing the way to unravel the mystery of her disappearance? the questions remain unanswered until six years later. Another ghost is reaching out to Alisha from the beyond, a ghost only she can see and she has no idea why. Battling the horror, the blood and the nightmares that follow her in this macabre turn of events, will Alisha be able to emerge from the whirlpool that the other side is trying to drown her in",Mehak Daleh ,"https://images-na.ssl-images-amazon.com/images/I/512ynJwtj7L._SX321_BO1,204,203,200_.jpg",4.3
b30,The Shining,Horror ,"Danny is only five years old, but in the words of old Mr Hallorann he is a 'shiner', aglow with psychic voltage. When his father becomes caretaker of the Overlook Hotel, Danny's visions grow out of control.As winter closes in and blizzards cut them off, the hotel seems to develop a life of its own. It is meant to be empty. So who is the lady in Room 217 and who are the masked guests going up and down in the elevator? And why do the hedges shaped like animals seem so alive?Somewhere, somehow, there is an evil force in the hotel - and that, too, is beginning to shine . . .",Stephen King ,https://images.gr-assets.com/books/1353277730l/11588.jpg,4.2
b31,The Green Room,Horror ,"She wears an old uniform,” Nisha continued, “pale white face, dark shadows around her eyes. She is often seen sitting on this very chair. And it is said that the chair is always found in front of the mirror no matter where you leave it.” Rohan Agarwal has been appointed the manager of a play, and how excited he is to work with Chandni Joshi – his childhood crush, and unfortunately, his senior! A happy-go-lucky high school boarder, he has his fun with his friends, enjoys the odd sport and does not think twice before raiding his warden’s office to leak question papers. Then, one misty night, he sneaks into the infamous Green Room; and there, he finds something that wasn’t meant to be found…Mysterious happenings in the Green Room begin to follow. That's when Rohan stumbles on the fact that the same play was supposed to have taken place before, but it was cancelled. There was something evil associated with the play. Something terrible had happened in the Green Room the first time around, or at least, that’s what the stories said. And yet, Rohan finds, the old stories turn out to be true.",Nag Mani,https://images-eu.ssl-images-amazon.com/images/I/519ciGkiDML.jpg,3.9
b32,It,Horror ,"Welcome to Derry, Maine ...It’s a small city, a place as hauntingly familiar as your own hometown. Only in Derry the haunting is real ...They were seven teenagers when they first stumbled upon the horror. Now they are grown-up men and women who have gone out into the big world to gain success and happiness. But none of them can withstand the force that has drawn them back to Derry to face the nightmare without an end, and the evil without a name. ",Stephen King ,https://upload.wikimedia.org/wikipedia/en/5/5a/It_cover.jpg,4.5
b33,Dracula,Horror ,"A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives. Checklists of both dramatic and film adaptations are included.Criticism collects seven theoretical interpretations of Dracula by Phyllis A. Roth, Carol A. Senf, Franco Moretti, Christopher Craft, Bram Dijkstra, Stephen D. Arata, and Talia Schaffer.A Chronology and a Selected Bibliography are included.",Bram Stoker,https://images.gr-assets.com/books/1387151694l/17245.jpg,4
b34,Carrie,Horror ,"arrie knew she should not use the terrifying power she possessed... But one night at her senior prom, Carrie was scorned and humiliated just one time too many, and in a fit of uncontrollable fury she turned her clandestine game into a weapon of horror and destruction...",Stephen King ,https://images.gr-assets.com/books/1166254258l/10592.jpg,4
b35,Frankenstein,Horror ,"Mary Shelley began writing Frankenstein when she was only eighteen. At once a Gothic thriller, a passionate romance, and a cautionary tale about the dangers of science, Frankenstein tells the story of committed science student Victor Frankenstein. Obsessed with discovering the cause of generation and life and bestowing animation upon lifeless matter, Frankenstein assembles a human being from stolen body parts but; upon bringing it to life, he recoils in horror at the creature's hideousness. Tormented by isolation and loneliness, the once-innocent creature turns to evil and unleashes a campaign of murderous revenge against his creator, Frankenstein. Frankenstein, an instant bestseller and an important ancestor of both the horror and science fiction genres, not only tells a terrifying story, but also raises profound, disturbing questions about the very nature of life and the place of humankind within the cosmos: What does it mean to be human? What responsibilities do we have to each other? How far can we go in tampering with Nature? In our age, filled with news of organ donation genetic engineering, and bio-terrorism, these questions are more relevant than ever."," Mary Wollstonecraft Shelley,  Charlotte Gordon",https://images.gr-assets.com/books/1498841231l/35031085.jpg,3.8
b36,Pet Sematary,Horror ,"The road in front of Dr. Louis Creed's rural Maine home frequently claims the lives of neighborhood pets. Louis has recently moved from Chicago to Ludlow with his wife Rachel, their children and pet cat. Near their house, local children have created a cemetery for the dogs and cats killed by the steady stream of transports on the busy highway. Deeper in the woods lies another graveyard, an ancient Indian burial ground whose sinister properties Louis discovers when the family cat is killed.",Stephen King ,https://images.gr-assets.com/books/1480069533l/33124137.jpg,4
b37,The Exorcist,Horror ,"riginally published in 1971, The Exorcist is now a major television series on FOX. It remains one of the most controversial novels ever written and went on to become a literary phenomenon: It spent fifty-seven weeks on the New York Times bestseller list, seventeen consecutively at number one. Inspired by a true story of a child’s demonic possession in the 1940s, William Peter Blatty created an iconic novel that focuses on Regan, the eleven-year-old daughter of a movie actress residing in Washington, D.C. A small group of overwhelmed yet determined individuals must rescue Regan from her unspeakable fate, and the drama that ensues is gripping and unfailingly terrifying.",William Peter Blatty,https://images.gr-assets.com/books/1375168676l/179780.jpg,4.2
b38,Misery,Horror ,"Paul Sheldon. He's a bestselling novelist who has finally met his biggest fan. Her name is Annie Wilkes and she is more than a rabid reader - she is Paul's nurse, tending his shattered body after an automobile accident. But she is also his captor, keeping him prisoner in her isolated house.", Stephen King,https://www.goodreads.com/book/show/10614.Misery,4.14
b39,The Haunting of Hill House,Horror ,"It is the story of four seekers who arrive at a notoriously unfriendly pile called Hill House: Dr. Montague, an occult scholar looking for solid evidence of a ""haunting""; Theodora, the lighthearted assistant; Eleanor, a friendless, fragile young woman well acquainted with poltergeists; and Luke, the future heir of Hill House. At first, their stay seems destined to be merely a spooky encounter with inexplicable phenomena. But Hill House is gathering its powers—and soon it will choose one of them to make its own. ","Shirley Jackson,  Laura Miller ",https://images.gr-assets.com/books/1327871336l/89717.jpg,3.86
b40,The Silence of the Lambs,Horror ,"There's a killer on the loose who knows that beauty is only skin deep, and a trainee investigator who's trying to save her own hide. The only man that can help is locked in an asylum. But he's willing to put a brave face on — if it will help him escape.",Thomas Harris,https://images.gr-assets.com/books/1390426249l/23807.jpg,4.17
